"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_endgame"                         			"Endgame item"
		"DOTA_Tooltip_ability_item_endgame_Description"           				"Are you winning son?"

		"DOTA_Tooltip_Ability_item_flask_1"                         			"Heal"
		"DOTA_Tooltip_ability_item_flask_1_Description"           				"Recover health"
		"DOTA_Tooltip_ability_item_flask_1_heal"                        	"HEAL:"
		"DOTA_Tooltip_ability_item_flask_1_heal_pct"                        "%MAX HP HEAL:"

		"DOTA_Tooltip_Ability_item_powerup_1"                         			"powerup stone tier1"
		"DOTA_Tooltip_ability_item_powerup_1_Description"           				"Powerup stone increase tier of items"
		
		"DOTA_Tooltip_Ability_item_powerup_2"                         			"powerup stone tier2"
		"DOTA_Tooltip_ability_item_powerup_2_Description"           				"Powerup stone increase tier of items"
		
		"DOTA_Tooltip_Ability_item_powerup_3"                         			"powerup stone tier3"
		"DOTA_Tooltip_ability_item_powerup_3_Description"           				"Powerup stone increase tier of items"
		
		"DOTA_Tooltip_Ability_item_powerup_4"                         			"powerup stone tier4"
		"DOTA_Tooltip_ability_item_powerup_4_Description"           				"Powerup stone increase tier of items"
		
		"DOTA_Tooltip_Ability_item_powerup_5"                         			"powerup stone tier5"
		"DOTA_Tooltip_ability_item_powerup_5_Description"           				"Powerup stone increase tier of items"
		
		"DOTA_Tooltip_Ability_item_powerup_6"                         			"powerup stone tier6"
		"DOTA_Tooltip_ability_item_powerup_6_Description"           				"Powerup stone increase tier of items"
		
		"DOTA_Tooltip_Ability_item_powerup_7"                         			"powerup stone tier7"
		"DOTA_Tooltip_ability_item_powerup_7_Description"           				"Powerup stone increase tier of items"
		
		"DOTA_Tooltip_Ability_item_powerup_8"                         			"powerup stone tier8"
		"DOTA_Tooltip_ability_item_powerup_8_Description"           				"Powerup stone increase tier of items"

		"DOTA_Tooltip_Ability_item_baseitem_scroll"                         			"scroll tier1"
		"DOTA_Tooltip_ability_item_baseitem_scroll_Description"           				"Scroll for upgrade base items"

		"DOTA_Tooltip_Ability_item_scroll_1"                         			"scroll tier1"
		"DOTA_Tooltip_ability_item_scroll_1_Description"           				"Scroll for upgrade your items"
		
		"DOTA_Tooltip_Ability_item_scroll_2"                         			"scroll tier2"
		"DOTA_Tooltip_ability_item_scroll_2_Description"           				"Scroll for upgrade your items"
		
		"DOTA_Tooltip_Ability_item_scroll_3"                         			"scroll tier3"
		"DOTA_Tooltip_ability_item_scroll_3_Description"           				"Scroll for upgrade your items"
		
		"DOTA_Tooltip_Ability_item_scroll_4"                         			"scroll tier4"
		"DOTA_Tooltip_ability_item_scroll_4_Description"           				"Scroll for upgrade your items"
		
		"DOTA_Tooltip_Ability_item_scroll_5"                         			"scroll tier5"
		"DOTA_Tooltip_ability_item_scroll_5_Description"           				"Scroll for upgrade your items"
		
		"DOTA_Tooltip_Ability_item_scroll_6"                         			"scroll tier6"
		"DOTA_Tooltip_ability_item_scroll_6_Description"           				"Scroll for upgrade your items"
		
		"DOTA_Tooltip_Ability_item_scroll_7"                         			"scroll tier7"
		"DOTA_Tooltip_ability_item_scroll_7_Description"           				"Scroll for upgrade your items"
		
		"DOTA_Tooltip_Ability_item_scroll_8"                         			"scroll tier8"
		"DOTA_Tooltip_ability_item_scroll_8_Description"           				"Scroll for upgrade your items"

		"DOTA_Tooltip_Ability_item_damage_1_1"                         			"damage tier1"
		"DOTA_Tooltip_ability_item_damage_1_1_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_1_1_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_1_2"                         			"damage tier1"
		"DOTA_Tooltip_ability_item_damage_1_2_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_1_2_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_1_3"                         			"damage tier1"
		"DOTA_Tooltip_ability_item_damage_1_3_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_1_3_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_1_4"                         			"damage tier1"
		"DOTA_Tooltip_ability_item_damage_1_4_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_1_4_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_2_1"                         			"damage tier2"
		"DOTA_Tooltip_ability_item_damage_2_1_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_2_1_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_2_2"                         			"damage tier2"
		"DOTA_Tooltip_ability_item_damage_2_2_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_2_2_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_2_3"                         			"damage tier2"
		"DOTA_Tooltip_ability_item_damage_2_3_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_2_3_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_2_4"                         			"damage tier2"
		"DOTA_Tooltip_ability_item_damage_2_4_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_2_4_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_3_1"                         			"damage tier3"
		"DOTA_Tooltip_ability_item_damage_3_1_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_3_1_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_3_2"                         			"damage tier3"
		"DOTA_Tooltip_ability_item_damage_3_2_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_3_2_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_3_3"                         			"damage tier3"
		"DOTA_Tooltip_ability_item_damage_3_3_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_3_3_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_3_4"                         			"damage tier3"
		"DOTA_Tooltip_ability_item_damage_3_4_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_3_4_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_4_1"                         			"damage tier4"
		"DOTA_Tooltip_ability_item_damage_4_1_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_4_1_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_4_2"                         			"damage tier4"
		"DOTA_Tooltip_ability_item_damage_4_2_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_4_2_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_4_3"                         			"damage tier4"
		"DOTA_Tooltip_ability_item_damage_4_3_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_4_3_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_4_4"                         			"damage tier4"
		"DOTA_Tooltip_ability_item_damage_4_4_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_4_4_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_5_1"                         			"damage tier5"
		"DOTA_Tooltip_ability_item_damage_5_1_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_5_1_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_5_2"                         			"damage tier5"
		"DOTA_Tooltip_ability_item_damage_5_2_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_5_2_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_5_3"                         			"damage tier5"
		"DOTA_Tooltip_ability_item_damage_5_3_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_5_3_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_5_4"                         			"damage tier5"
		"DOTA_Tooltip_ability_item_damage_5_4_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_5_4_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_6_1"                         			"damage tier6"
		"DOTA_Tooltip_ability_item_damage_6_1_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_6_1_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_6_2"                         			"damage tier6"
		"DOTA_Tooltip_ability_item_damage_6_2_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_6_2_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_6_3"                         			"damage tier6"
		"DOTA_Tooltip_ability_item_damage_6_3_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_6_3_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_6_4"                         			"damage tier6"
		"DOTA_Tooltip_ability_item_damage_6_4_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_6_4_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_7_1"                         			"damage tier7"
		"DOTA_Tooltip_ability_item_damage_7_1_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_7_1_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_7_2"                         			"damage tier7"
		"DOTA_Tooltip_ability_item_damage_7_2_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_7_2_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_7_3"                         			"damage tier7"
		"DOTA_Tooltip_ability_item_damage_7_3_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_7_3_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_7_4"                         			"damage tier7"
		"DOTA_Tooltip_ability_item_damage_7_4_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_7_4_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_8_1"                         			"damage tier8"
		"DOTA_Tooltip_ability_item_damage_8_1_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_8_1_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_8_2"                         			"damage tier8"
		"DOTA_Tooltip_ability_item_damage_8_2_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_8_2_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_8_3"                         			"damage tier8"
		"DOTA_Tooltip_ability_item_damage_8_3_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_8_3_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_damage_8_4"                         			"damage tier8"
		"DOTA_Tooltip_ability_item_damage_8_4_Description"           				"Bonus damage"
		"DOTA_Tooltip_ability_item_damage_8_4_bonus_damage"                        	"+$damage"

		"DOTA_Tooltip_Ability_item_armor_1_1"                         			"armor tier1"
		"DOTA_Tooltip_ability_item_armor_1_1_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_1_1_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_1_2"                         			"armor tier1"
		"DOTA_Tooltip_ability_item_armor_1_2_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_1_2_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_1_3"                         			"armor tier1"
		"DOTA_Tooltip_ability_item_armor_1_3_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_1_3_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_1_4"                         			"armor tier1"
		"DOTA_Tooltip_ability_item_armor_1_4_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_1_4_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_2_1"                         			"armor tier2"
		"DOTA_Tooltip_ability_item_armor_2_1_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_2_1_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_2_2"                         			"armor tier2"
		"DOTA_Tooltip_ability_item_armor_2_2_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_2_2_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_2_3"                         			"armor tier2"
		"DOTA_Tooltip_ability_item_armor_2_3_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_2_3_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_2_4"                         			"armor tier2"
		"DOTA_Tooltip_ability_item_armor_2_4_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_2_4_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_3_1"                         			"armor tier3"
		"DOTA_Tooltip_ability_item_armor_3_1_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_3_1_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_3_2"                         			"armor tier3"
		"DOTA_Tooltip_ability_item_armor_3_2_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_3_2_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_3_3"                         			"armor tier3"
		"DOTA_Tooltip_ability_item_armor_3_3_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_3_3_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_3_4"                         			"armor tier3"
		"DOTA_Tooltip_ability_item_armor_3_4_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_3_4_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_4_1"                         			"armor tier4"
		"DOTA_Tooltip_ability_item_armor_4_1_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_4_1_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_4_2"                         			"armor tier4"
		"DOTA_Tooltip_ability_item_armor_4_2_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_4_2_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_4_3"                         			"armor tier4"
		"DOTA_Tooltip_ability_item_armor_4_3_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_4_3_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_4_4"                         			"armor tier4"
		"DOTA_Tooltip_ability_item_armor_4_4_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_4_4_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_5_1"                         			"armor tier5"
		"DOTA_Tooltip_ability_item_armor_5_1_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_5_1_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_5_2"                         			"armor tier5"
		"DOTA_Tooltip_ability_item_armor_5_2_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_5_2_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_5_3"                         			"armor tier5"
		"DOTA_Tooltip_ability_item_armor_5_3_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_5_3_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_5_4"                         			"armor tier5"
		"DOTA_Tooltip_ability_item_armor_5_4_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_5_4_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_6_1"                         			"armor tier6"
		"DOTA_Tooltip_ability_item_armor_6_1_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_6_1_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_6_2"                         			"armor tier6"
		"DOTA_Tooltip_ability_item_armor_6_2_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_6_2_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_6_3"                         			"armor tier6"
		"DOTA_Tooltip_ability_item_armor_6_3_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_6_3_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_6_4"                         			"armor tier6"
		"DOTA_Tooltip_ability_item_armor_6_4_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_6_4_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_7_1"                         			"armor tier7"
		"DOTA_Tooltip_ability_item_armor_7_1_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_7_1_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_7_2"                         			"armor tier7"
		"DOTA_Tooltip_ability_item_armor_7_2_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_7_2_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_7_3"                         			"armor tier7"
		"DOTA_Tooltip_ability_item_armor_7_3_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_7_3_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_7_4"                         			"armor tier7"
		"DOTA_Tooltip_ability_item_armor_7_4_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_7_4_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_8_1"                         			"armor tier8"
		"DOTA_Tooltip_ability_item_armor_8_1_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_8_1_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_8_2"                         			"armor tier8"
		"DOTA_Tooltip_ability_item_armor_8_2_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_8_2_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_8_3"                         			"armor tier8"
		"DOTA_Tooltip_ability_item_armor_8_3_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_8_3_bonus_armor"                        	"+$armor"

		"DOTA_Tooltip_Ability_item_armor_8_4"                         			"armor tier8"
		"DOTA_Tooltip_ability_item_armor_8_4_Description"           				"Bonus armor"
		"DOTA_Tooltip_ability_item_armor_8_4_bonus_armor"                        	"+$armor"
		"DOTA_Tooltip_Ability_item_attackspeed_1_1"                         			"attackspeed tier1"
		"DOTA_Tooltip_ability_item_attackspeed_1_1_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_1_1_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_1_2"                         			"attackspeed tier1"
		"DOTA_Tooltip_ability_item_attackspeed_1_2_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_1_2_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_1_3"                         			"attackspeed tier1"
